To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:121:26 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:137:58 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:139:36 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:139:36 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:139:40 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:141:37 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:142:26 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:165:31 Argument type mismatch: actual type is 'Join<CCEKResult, CCEKResult>', but 'Join<Int, Function1<Int, CCEKResult>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:176:31 Argument type mismatch: actual type is 'Join<CCEKResult, CCEKResult>', but 'Join<Int, Function1<Int, CCEKResult>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:187:31 Argument type mismatch: actual type is 'Join<CCEKResult, CCEKResult>', but 'Join<Int, Function1<Int, CCEKResult>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:202:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:202:35 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:202:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:205:40 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:206:43 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:207:40 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:224:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:225:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:225:27 Argument type mismatch: actual type is 'Function1<ERROR CLASS: No type for parameter, Deferred<CCEKResult>>', but 'Collection<Deferred<uninferred T (of fun <T> Collection<Deferred<T>>.awaitAll)>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:225:27 Argument type mismatch: actual type is 'List<uninferred T (of fun <T> Collection<Deferred<T>>.awaitAll)>', but 'B (of fun <A, B> A.j)' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:225:29 An explicit type is required on a value parameter.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:235:15 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:235:15 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
suspend fun <T> Collection<Deferred<T>>.awaitAll(): List<T>
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:239:31 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:239:31 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:239:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:239:45 Return type mismatch: expected 'CCEKResult', actual 'V? (of fun <K, V> Map<out K, V>.get)'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:282:38 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:282:38 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:282:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:311:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:311:35 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:311:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:314:40 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:315:43 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:316:40 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:25:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:25:9 Type mismatch: inferred type is 'Join<String, uninferred ERROR CLASS: Cannot infer argument for type parameter B>', but 'Join<Int, Function1<Int, String>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:25:17 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:25:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:27:27 None of the following candidates is applicable:
fun <T> Array<out T>.contains(element: T): Boolean
fun ByteArray.contains(element: Byte): Boolean
fun ShortArray.contains(element: Short): Boolean
fun IntArray.contains(element: Int): Boolean
fun LongArray.contains(element: Long): Boolean
fun BooleanArray.contains(element: Boolean): Boolean
fun CharArray.contains(element: Char): Boolean
fun <T> Iterable<T>.contains(element: T): Boolean
fun <K, V> Map<out K, V>.contains(key: K): Boolean
fun IntRange.contains(element: Int?): Boolean
fun LongRange.contains(element: Long?): Boolean
fun CharRange.contains(element: Char?): Boolean
fun ClosedRange<Int>.contains(value: Byte): Boolean
fun ClosedRange<Long>.contains(value: Byte): Boolean
fun ClosedRange<Short>.contains(value: Byte): Boolean
fun OpenEndRange<Int>.contains(value: Byte): Boolean
fun OpenEndRange<Long>.contains(value: Byte): Boolean
fun OpenEndRange<Short>.contains(value: Byte): Boolean
fun IntRange.contains(value: Byte): Boolean
fun LongRange.contains(value: Byte): Boolean
fun ClosedRange<Float>.contains(value: Double): Boolean
fun ClosedRange<Double>.contains(value: Float): Boolean
fun OpenEndRange<Double>.contains(value: Float): Boolean
fun ClosedRange<Long>.contains(value: Int): Boolean
fun ClosedRange<Byte>.contains(value: Int): Boolean
fun ClosedRange<Short>.contains(value: Int): Boolean
fun OpenEndRange<Long>.contains(value: Int): Boolean
fun OpenEndRange<Byte>.contains(value: Int): Boolean
fun OpenEndRange<Short>.contains(value: Int): Boolean
fun LongRange.contains(value: Int): Boolean
fun ClosedRange<Int>.contains(value: Long): Boolean
fun ClosedRange<Byte>.contains(value: Long): Boolean
fun ClosedRange<Short>.contains(value: Long): Boolean
fun OpenEndRange<Int>.contains(value: Long): Boolean
fun OpenEndRange<Byte>.contains(value: Long): Boolean
fun OpenEndRange<Short>.contains(value: Long): Boolean
fun IntRange.contains(value: Long): Boolean
fun ClosedRange<Int>.contains(value: Short): Boolean
fun ClosedRange<Long>.contains(value: Short): Boolean
fun ClosedRange<Byte>.contains(value: Short): Boolean
fun OpenEndRange<Int>.contains(value: Short): Boolean
fun OpenEndRange<Long>.contains(value: Short): Boolean
fun OpenEndRange<Byte>.contains(value: Short): Boolean
fun IntRange.contains(value: Short): Boolean
fun LongRange.contains(value: Short): Boolean
fun UIntRange.contains(element: UInt?): Boolean
fun ULongRange.contains(element: ULong?): Boolean
fun UIntRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UInt): Boolean
fun UIntRange.contains(value: ULong): Boolean
fun UIntRange.contains(value: UShort): Boolean
fun ULongRange.contains(value: UShort): Boolean
fun <T : Any, R : ClosedRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T : Any, R : OpenEndRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T> Sequence<T>.contains(element: T): Boolean
fun CharSequence.contains(other: CharSequence, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(char: Char, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(regex: Regex): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:27:57 None of the following candidates is applicable:
fun <T> Array<out T>.contains(element: T): Boolean
fun ByteArray.contains(element: Byte): Boolean
fun ShortArray.contains(element: Short): Boolean
fun IntArray.contains(element: Int): Boolean
fun LongArray.contains(element: Long): Boolean
fun BooleanArray.contains(element: Boolean): Boolean
fun CharArray.contains(element: Char): Boolean
fun <T> Iterable<T>.contains(element: T): Boolean
fun <K, V> Map<out K, V>.contains(key: K): Boolean
fun IntRange.contains(element: Int?): Boolean
fun LongRange.contains(element: Long?): Boolean
fun CharRange.contains(element: Char?): Boolean
fun ClosedRange<Int>.contains(value: Byte): Boolean
fun ClosedRange<Long>.contains(value: Byte): Boolean
fun ClosedRange<Short>.contains(value: Byte): Boolean
fun OpenEndRange<Int>.contains(value: Byte): Boolean
fun OpenEndRange<Long>.contains(value: Byte): Boolean
fun OpenEndRange<Short>.contains(value: Byte): Boolean
fun IntRange.contains(value: Byte): Boolean
fun LongRange.contains(value: Byte): Boolean
fun ClosedRange<Float>.contains(value: Double): Boolean
fun ClosedRange<Double>.contains(value: Float): Boolean
fun OpenEndRange<Double>.contains(value: Float): Boolean
fun ClosedRange<Long>.contains(value: Int): Boolean
fun ClosedRange<Byte>.contains(value: Int): Boolean
fun ClosedRange<Short>.contains(value: Int): Boolean
fun OpenEndRange<Long>.contains(value: Int): Boolean
fun OpenEndRange<Byte>.contains(value: Int): Boolean
fun OpenEndRange<Short>.contains(value: Int): Boolean
fun LongRange.contains(value: Int): Boolean
fun ClosedRange<Int>.contains(value: Long): Boolean
fun ClosedRange<Byte>.contains(value: Long): Boolean
fun ClosedRange<Short>.contains(value: Long): Boolean
fun OpenEndRange<Int>.contains(value: Long): Boolean
fun OpenEndRange<Byte>.contains(value: Long): Boolean
fun OpenEndRange<Short>.contains(value: Long): Boolean
fun IntRange.contains(value: Long): Boolean
fun ClosedRange<Int>.contains(value: Short): Boolean
fun ClosedRange<Long>.contains(value: Short): Boolean
fun ClosedRange<Byte>.contains(value: Short): Boolean
fun OpenEndRange<Int>.contains(value: Short): Boolean
fun OpenEndRange<Long>.contains(value: Short): Boolean
fun OpenEndRange<Byte>.contains(value: Short): Boolean
fun IntRange.contains(value: Short): Boolean
fun LongRange.contains(value: Short): Boolean
fun UIntRange.contains(element: UInt?): Boolean
fun ULongRange.contains(element: ULong?): Boolean
fun UIntRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UInt): Boolean
fun UIntRange.contains(value: ULong): Boolean
fun UIntRange.contains(value: UShort): Boolean
fun ULongRange.contains(value: UShort): Boolean
fun <T : Any, R : ClosedRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T : Any, R : OpenEndRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T> Sequence<T>.contains(element: T): Boolean
fun CharSequence.contains(other: CharSequence, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(char: Char, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(regex: Regex): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:28:27 None of the following candidates is applicable:
fun <T> Array<out T>.contains(element: T): Boolean
fun ByteArray.contains(element: Byte): Boolean
fun ShortArray.contains(element: Short): Boolean
fun IntArray.contains(element: Int): Boolean
fun LongArray.contains(element: Long): Boolean
fun BooleanArray.contains(element: Boolean): Boolean
fun CharArray.contains(element: Char): Boolean
fun <T> Iterable<T>.contains(element: T): Boolean
fun <K, V> Map<out K, V>.contains(key: K): Boolean
fun IntRange.contains(element: Int?): Boolean
fun LongRange.contains(element: Long?): Boolean
fun CharRange.contains(element: Char?): Boolean
fun ClosedRange<Int>.contains(value: Byte): Boolean
fun ClosedRange<Long>.contains(value: Byte): Boolean
fun ClosedRange<Short>.contains(value: Byte): Boolean
fun OpenEndRange<Int>.contains(value: Byte): Boolean
fun OpenEndRange<Long>.contains(value: Byte): Boolean
fun OpenEndRange<Short>.contains(value: Byte): Boolean
fun IntRange.contains(value: Byte): Boolean
fun LongRange.contains(value: Byte): Boolean
fun ClosedRange<Float>.contains(value: Double): Boolean
fun ClosedRange<Double>.contains(value: Float): Boolean
fun OpenEndRange<Double>.contains(value: Float): Boolean
fun ClosedRange<Long>.contains(value: Int): Boolean
fun ClosedRange<Byte>.contains(value: Int): Boolean
fun ClosedRange<Short>.contains(value: Int): Boolean
fun OpenEndRange<Long>.contains(value: Int): Boolean
fun OpenEndRange<Byte>.contains(value: Int): Boolean
fun OpenEndRange<Short>.contains(value: Int): Boolean
fun LongRange.contains(value: Int): Boolean
fun ClosedRange<Int>.contains(value: Long): Boolean
fun ClosedRange<Byte>.contains(value: Long): Boolean
fun ClosedRange<Short>.contains(value: Long): Boolean
fun OpenEndRange<Int>.contains(value: Long): Boolean
fun OpenEndRange<Byte>.contains(value: Long): Boolean
fun OpenEndRange<Short>.contains(value: Long): Boolean
fun IntRange.contains(value: Long): Boolean
fun ClosedRange<Int>.contains(value: Short): Boolean
fun ClosedRange<Long>.contains(value: Short): Boolean
fun ClosedRange<Byte>.contains(value: Short): Boolean
fun OpenEndRange<Int>.contains(value: Short): Boolean
fun OpenEndRange<Long>.contains(value: Short): Boolean
fun OpenEndRange<Byte>.contains(value: Short): Boolean
fun IntRange.contains(value: Short): Boolean
fun LongRange.contains(value: Short): Boolean
fun UIntRange.contains(element: UInt?): Boolean
fun ULongRange.contains(element: ULong?): Boolean
fun UIntRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UInt): Boolean
fun UIntRange.contains(value: ULong): Boolean
fun UIntRange.contains(value: UShort): Boolean
fun ULongRange.contains(value: UShort): Boolean
fun <T : Any, R : ClosedRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T : Any, R : OpenEndRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T> Sequence<T>.contains(element: T): Boolean
fun CharSequence.contains(other: CharSequence, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(char: Char, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(regex: Regex): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:28:57 None of the following candidates is applicable:
fun <T> Array<out T>.contains(element: T): Boolean
fun ByteArray.contains(element: Byte): Boolean
fun ShortArray.contains(element: Short): Boolean
fun IntArray.contains(element: Int): Boolean
fun LongArray.contains(element: Long): Boolean
fun BooleanArray.contains(element: Boolean): Boolean
fun CharArray.contains(element: Char): Boolean
fun <T> Iterable<T>.contains(element: T): Boolean
fun <K, V> Map<out K, V>.contains(key: K): Boolean
fun IntRange.contains(element: Int?): Boolean
fun LongRange.contains(element: Long?): Boolean
fun CharRange.contains(element: Char?): Boolean
fun ClosedRange<Int>.contains(value: Byte): Boolean
fun ClosedRange<Long>.contains(value: Byte): Boolean
fun ClosedRange<Short>.contains(value: Byte): Boolean
fun OpenEndRange<Int>.contains(value: Byte): Boolean
fun OpenEndRange<Long>.contains(value: Byte): Boolean
fun OpenEndRange<Short>.contains(value: Byte): Boolean
fun IntRange.contains(value: Byte): Boolean
fun LongRange.contains(value: Byte): Boolean
fun ClosedRange<Float>.contains(value: Double): Boolean
fun ClosedRange<Double>.contains(value: Float): Boolean
fun OpenEndRange<Double>.contains(value: Float): Boolean
fun ClosedRange<Long>.contains(value: Int): Boolean
fun ClosedRange<Byte>.contains(value: Int): Boolean
fun ClosedRange<Short>.contains(value: Int): Boolean
fun OpenEndRange<Long>.contains(value: Int): Boolean
fun OpenEndRange<Byte>.contains(value: Int): Boolean
fun OpenEndRange<Short>.contains(value: Int): Boolean
fun LongRange.contains(value: Int): Boolean
fun ClosedRange<Int>.contains(value: Long): Boolean
fun ClosedRange<Byte>.contains(value: Long): Boolean
fun ClosedRange<Short>.contains(value: Long): Boolean
fun OpenEndRange<Int>.contains(value: Long): Boolean
fun OpenEndRange<Byte>.contains(value: Long): Boolean
fun OpenEndRange<Short>.contains(value: Long): Boolean
fun IntRange.contains(value: Long): Boolean
fun ClosedRange<Int>.contains(value: Short): Boolean
fun ClosedRange<Long>.contains(value: Short): Boolean
fun ClosedRange<Byte>.contains(value: Short): Boolean
fun OpenEndRange<Int>.contains(value: Short): Boolean
fun OpenEndRange<Long>.contains(value: Short): Boolean
fun OpenEndRange<Byte>.contains(value: Short): Boolean
fun IntRange.contains(value: Short): Boolean
fun LongRange.contains(value: Short): Boolean
fun UIntRange.contains(element: UInt?): Boolean
fun ULongRange.contains(element: ULong?): Boolean
fun UIntRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UInt): Boolean
fun UIntRange.contains(value: ULong): Boolean
fun UIntRange.contains(value: UShort): Boolean
fun ULongRange.contains(value: UShort): Boolean
fun <T : Any, R : ClosedRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T : Any, R : OpenEndRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T> Sequence<T>.contains(element: T): Boolean
fun CharSequence.contains(other: CharSequence, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(char: Char, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(regex: Regex): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:29:27 None of the following candidates is applicable:
fun <T> Array<out T>.contains(element: T): Boolean
fun ByteArray.contains(element: Byte): Boolean
fun ShortArray.contains(element: Short): Boolean
fun IntArray.contains(element: Int): Boolean
fun LongArray.contains(element: Long): Boolean
fun BooleanArray.contains(element: Boolean): Boolean
fun CharArray.contains(element: Char): Boolean
fun <T> Iterable<T>.contains(element: T): Boolean
fun <K, V> Map<out K, V>.contains(key: K): Boolean
fun IntRange.contains(element: Int?): Boolean
fun LongRange.contains(element: Long?): Boolean
fun CharRange.contains(element: Char?): Boolean
fun ClosedRange<Int>.contains(value: Byte): Boolean
fun ClosedRange<Long>.contains(value: Byte): Boolean
fun ClosedRange<Short>.contains(value: Byte): Boolean
fun OpenEndRange<Int>.contains(value: Byte): Boolean
fun OpenEndRange<Long>.contains(value: Byte): Boolean
fun OpenEndRange<Short>.contains(value: Byte): Boolean
fun IntRange.contains(value: Byte): Boolean
fun LongRange.contains(value: Byte): Boolean
fun ClosedRange<Float>.contains(value: Double): Boolean
fun ClosedRange<Double>.contains(value: Float): Boolean
fun OpenEndRange<Double>.contains(value: Float): Boolean
fun ClosedRange<Long>.contains(value: Int): Boolean
fun ClosedRange<Byte>.contains(value: Int): Boolean
fun ClosedRange<Short>.contains(value: Int): Boolean
fun OpenEndRange<Long>.contains(value: Int): Boolean
fun OpenEndRange<Byte>.contains(value: Int): Boolean
fun OpenEndRange<Short>.contains(value: Int): Boolean
fun LongRange.contains(value: Int): Boolean
fun ClosedRange<Int>.contains(value: Long): Boolean
fun ClosedRange<Byte>.contains(value: Long): Boolean
fun ClosedRange<Short>.contains(value: Long): Boolean
fun OpenEndRange<Int>.contains(value: Long): Boolean
fun OpenEndRange<Byte>.contains(value: Long): Boolean
fun OpenEndRange<Short>.contains(value: Long): Boolean
fun IntRange.contains(value: Long): Boolean
fun ClosedRange<Int>.contains(value: Short): Boolean
fun ClosedRange<Long>.contains(value: Short): Boolean
fun ClosedRange<Byte>.contains(value: Short): Boolean
fun OpenEndRange<Int>.contains(value: Short): Boolean
fun OpenEndRange<Long>.contains(value: Short): Boolean
fun OpenEndRange<Byte>.contains(value: Short): Boolean
fun IntRange.contains(value: Short): Boolean
fun LongRange.contains(value: Short): Boolean
fun UIntRange.contains(element: UInt?): Boolean
fun ULongRange.contains(element: ULong?): Boolean
fun UIntRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UInt): Boolean
fun UIntRange.contains(value: ULong): Boolean
fun UIntRange.contains(value: UShort): Boolean
fun ULongRange.contains(value: UShort): Boolean
fun <T : Any, R : ClosedRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T : Any, R : OpenEndRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T> Sequence<T>.contains(element: T): Boolean
fun CharSequence.contains(other: CharSequence, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(char: Char, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(regex: Regex): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:29:60 None of the following candidates is applicable:
fun <T> Array<out T>.contains(element: T): Boolean
fun ByteArray.contains(element: Byte): Boolean
fun ShortArray.contains(element: Short): Boolean
fun IntArray.contains(element: Int): Boolean
fun LongArray.contains(element: Long): Boolean
fun BooleanArray.contains(element: Boolean): Boolean
fun CharArray.contains(element: Char): Boolean
fun <T> Iterable<T>.contains(element: T): Boolean
fun <K, V> Map<out K, V>.contains(key: K): Boolean
fun IntRange.contains(element: Int?): Boolean
fun LongRange.contains(element: Long?): Boolean
fun CharRange.contains(element: Char?): Boolean
fun ClosedRange<Int>.contains(value: Byte): Boolean
fun ClosedRange<Long>.contains(value: Byte): Boolean
fun ClosedRange<Short>.contains(value: Byte): Boolean
fun OpenEndRange<Int>.contains(value: Byte): Boolean
fun OpenEndRange<Long>.contains(value: Byte): Boolean
fun OpenEndRange<Short>.contains(value: Byte): Boolean
fun IntRange.contains(value: Byte): Boolean
fun LongRange.contains(value: Byte): Boolean
fun ClosedRange<Float>.contains(value: Double): Boolean
fun ClosedRange<Double>.contains(value: Float): Boolean
fun OpenEndRange<Double>.contains(value: Float): Boolean
fun ClosedRange<Long>.contains(value: Int): Boolean
fun ClosedRange<Byte>.contains(value: Int): Boolean
fun ClosedRange<Short>.contains(value: Int): Boolean
fun OpenEndRange<Long>.contains(value: Int): Boolean
fun OpenEndRange<Byte>.contains(value: Int): Boolean
fun OpenEndRange<Short>.contains(value: Int): Boolean
fun LongRange.contains(value: Int): Boolean
fun ClosedRange<Int>.contains(value: Long): Boolean
fun ClosedRange<Byte>.contains(value: Long): Boolean
fun ClosedRange<Short>.contains(value: Long): Boolean
fun OpenEndRange<Int>.contains(value: Long): Boolean
fun OpenEndRange<Byte>.contains(value: Long): Boolean
fun OpenEndRange<Short>.contains(value: Long): Boolean
fun IntRange.contains(value: Long): Boolean
fun ClosedRange<Int>.contains(value: Short): Boolean
fun ClosedRange<Long>.contains(value: Short): Boolean
fun ClosedRange<Byte>.contains(value: Short): Boolean
fun OpenEndRange<Int>.contains(value: Short): Boolean
fun OpenEndRange<Long>.contains(value: Short): Boolean
fun OpenEndRange<Byte>.contains(value: Short): Boolean
fun IntRange.contains(value: Short): Boolean
fun LongRange.contains(value: Short): Boolean
fun UIntRange.contains(element: UInt?): Boolean
fun ULongRange.contains(element: ULong?): Boolean
fun UIntRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UInt): Boolean
fun UIntRange.contains(value: ULong): Boolean
fun UIntRange.contains(value: UShort): Boolean
fun ULongRange.contains(value: UShort): Boolean
fun <T : Any, R : ClosedRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T : Any, R : OpenEndRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T> Sequence<T>.contains(element: T): Boolean
fun CharSequence.contains(other: CharSequence, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(char: Char, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(regex: Regex): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:30:27 None of the following candidates is applicable:
